#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 12058882 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=27476, tid=27940
#
# JRE version: OpenJDK Runtime Environment Zulu17.32+13-CA (17.0.2+8) (build 17.0.2+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.32+13-CA (17.0.2+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\lib\idea_rt.jar=60158:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\bin -Dfile.encoding=UTF-8 com.cognizant.EmiManagementSystemApplication

Host: AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx, 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 15:17:53 2024 India Standard Time elapsed time: 205.952919 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000237fb0e9570):  JavaThread "http-nio-8084-exec-3" daemon [_thread_in_vm, id=27940, stack(0x00000075c7a00000,0x00000075c7b00000)]

Stack: [0x00000075c7a00000,0x00000075c7b00000]
j  org.springframework.web.servlet.view.AbstractView.render(Ljava/util/Map;Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+91
j  org.springframework.web.servlet.DispatcherServlet.render(Lorg/springframework/web/servlet/ModelAndView;Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+188
j  org.springframework.web.servlet.DispatcherServlet.processDispatchResult(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Lorg/springframework/web/servlet/HandlerExecutionChain;Lorg/springframework/web/servlet/ModelAndView;Ljava/lang/Exception;)V+103
j  org.springframework.web.servlet.DispatcherServlet.doDispatch(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+365
j  org.springframework.web.servlet.DispatcherServlet.doService(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+242
j  org.springframework.web.servlet.FrameworkServlet.processRequest(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+70
j  org.springframework.web.servlet.FrameworkServlet.doPost(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+3
j  jakarta.servlet.http.HttpServlet.service(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+150
j  org.springframework.web.servlet.FrameworkServlet.service(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+20
j  jakarta.servlet.http.HttpServlet.service(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+37
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+305
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.apache.tomcat.websocket.server.WsFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+125
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+84
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+84
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.apache.catalina.core.ApplicationDispatcher.invoke(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Lorg/apache/catalina/core/ApplicationDispatcher$State;)V+347
j  org.apache.catalina.core.ApplicationDispatcher.processRequest(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Lorg/apache/catalina/core/ApplicationDispatcher$State;)V+99
j  org.apache.catalina.core.ApplicationDispatcher.doForward(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+363
j  org.apache.catalina.core.ApplicationDispatcher.forward(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+55
j  org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(Ljava/util/Map;Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+145
j  org.springframework.web.servlet.view.AbstractView.render(Ljava/util/Map;Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+91
j  org.springframework.web.servlet.DispatcherServlet.render(Lorg/springframework/web/servlet/ModelAndView;Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+188
j  org.springframework.web.servlet.DispatcherServlet.processDispatchResult(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Lorg/springframework/web/servlet/HandlerExecutionChain;Lorg/springframework/web/servlet/ModelAndView;Ljava/lang/Exception;)V+103
j  org.springframework.web.servlet.DispatcherServlet.doDispatch(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+365
j  org.springframework.web.servlet.DispatcherServlet.doService(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+242
j  org.springframework.web.servlet.FrameworkServlet.processRequest(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+70
j  org.springframework.web.servlet.FrameworkServlet.doPost(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+3
j  jakarta.servlet.http.HttpServlet.service(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+150
j  org.springframework.web.servlet.FrameworkServlet.service(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+20
j  jakarta.servlet.http.HttpServlet.service(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+37
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+305
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.apache.tomcat.websocket.server.WsFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+68
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+20
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+514
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+169
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+218
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+131
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+59
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+188
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+795
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+152
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+482
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+249
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+32
j  org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(Lorg/apache/tomcat/util/threads/ThreadPoolExecutor$Worker;)V+92
j  org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11 java.base@17.0.2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000237f73aff00, length=46, elements={
0x00000237f2d7baa0, 0x00000237f2d7c620, 0x00000237f2d8c0b0, 0x00000237f2d8c970,
0x00000237f2d8da40, 0x00000237f2d8ed20, 0x00000237f2da0a60, 0x00000237f2da1360,
0x00000237f2da5c80, 0x00000237f39e8b10, 0x00000237f3db3cb0, 0x00000237f3d5f380,
0x00000237f4e4bf20, 0x00000237f4175ab0, 0x00000237f4175f80, 0x00000237f4178600,
0x00000237f4177790, 0x00000237f4176df0, 0x00000237f4177c60, 0x00000237f4178fa0,
0x00000237f4176450, 0x00000237f4176920, 0x00000237fb0e9a40, 0x00000237fb0eb250,
0x00000237fb0ea3e0, 0x00000237fb0ec0c0, 0x00000237fb0ec590, 0x00000237fb0e9f10,
0x00000237fb0e90a0, 0x00000237fb0ea8b0, 0x00000237fb0ead80, 0x00000237fb0ebbf0,
0x00000237fb0eca60, 0x00000237fb0e9570, 0x00000237f6ca57e0, 0x00000237f6ca91a0,
0x00000237f6ca6180, 0x00000237f6ca6650, 0x00000237f6ca3fd0, 0x00000237f6ca9670,
0x00000237f6ca44a0, 0x00000237f6ca2c90, 0x00000237f6ca4970, 0x00000237f6ca8cd0,
0x00000237f6ca4e40, 0x00000237f6ca5310
}

Java Threads: ( => current thread )
  0x00000237f2d7baa0 JavaThread "Reference Handler" daemon [_thread_blocked, id=26292, stack(0x00000075c4d00000,0x00000075c4e00000)]
  0x00000237f2d7c620 JavaThread "Finalizer" daemon [_thread_blocked, id=11024, stack(0x00000075c4e00000,0x00000075c4f00000)]
  0x00000237f2d8c0b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6564, stack(0x00000075c4f00000,0x00000075c5000000)]
  0x00000237f2d8c970 JavaThread "Attach Listener" daemon [_thread_blocked, id=1924, stack(0x00000075c5000000,0x00000075c5100000)]
  0x00000237f2d8da40 JavaThread "Service Thread" daemon [_thread_blocked, id=28252, stack(0x00000075c5100000,0x00000075c5200000)]
  0x00000237f2d8ed20 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23204, stack(0x00000075c5200000,0x00000075c5300000)]
  0x00000237f2da0a60 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22060, stack(0x00000075c5300000,0x00000075c5400000)]
  0x00000237f2da1360 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21824, stack(0x00000075c5400000,0x00000075c5500000)]
  0x00000237f2da5c80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8128, stack(0x00000075c5500000,0x00000075c5600000)]
  0x00000237f39e8b10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24208, stack(0x00000075c5600000,0x00000075c5700000)]
  0x00000237f3db3cb0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=15984, stack(0x00000075c5700000,0x00000075c5800000)]
  0x00000237f3d5f380 JavaThread "Notification Thread" daemon [_thread_blocked, id=12692, stack(0x00000075c5800000,0x00000075c5900000)]
  0x00000237f4e4bf20 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=22032, stack(0x00000075c6200000,0x00000075c6300000)]
  0x00000237f4175ab0 JavaThread "Catalina-utility-1" [_thread_blocked, id=29344, stack(0x00000075c6600000,0x00000075c6700000)]
  0x00000237f4175f80 JavaThread "Catalina-utility-2" [_thread_blocked, id=18532, stack(0x00000075c6700000,0x00000075c6800000)]
  0x00000237f4178600 JavaThread "container-0" [_thread_blocked, id=26908, stack(0x00000075c6800000,0x00000075c6900000)]
  0x00000237f4177790 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=8684, stack(0x00000075c4500000,0x00000075c4600000)]
  0x00000237f4176df0 JavaThread "File Watcher" daemon [_thread_blocked, id=26864, stack(0x00000075c6300000,0x00000075c6400000)]
  0x00000237f4177c60 JavaThread "Live Reload Server" daemon [_thread_in_native, id=12020, stack(0x00000075c6a00000,0x00000075c6b00000)]
  0x00000237f4178fa0 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=28348, stack(0x00000075c6900000,0x00000075c6a00000)]
  0x00000237f4176450 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=26736, stack(0x00000075c6c00000,0x00000075c6d00000)]
  0x00000237f4176920 JavaThread "DiscoveryClient-0" daemon [_thread_blocked, id=24712, stack(0x00000075c6d00000,0x00000075c6e00000)]
  0x00000237fb0e9a40 JavaThread "DiscoveryClient-1" daemon [_thread_blocked, id=12636, stack(0x00000075c6e00000,0x00000075c6f00000)]
  0x00000237fb0eb250 JavaThread "DiscoveryClient-InstanceInfoReplicator-0" daemon [_thread_blocked, id=20836, stack(0x00000075c6f00000,0x00000075c7000000)]
  0x00000237fb0ea3e0 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=9424, stack(0x00000075c7000000,0x00000075c7100000)]
  0x00000237fb0ec0c0 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=3480, stack(0x00000075c7100000,0x00000075c7200000)]
  0x00000237fb0ec590 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=27028, stack(0x00000075c7200000,0x00000075c7300000)]
  0x00000237fb0e9f10 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=520, stack(0x00000075c7300000,0x00000075c7400000)]
  0x00000237fb0e90a0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=25852, stack(0x00000075c7400000,0x00000075c7500000)]
  0x00000237fb0ea8b0 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=14596, stack(0x00000075c7500000,0x00000075c7600000)]
  0x00000237fb0ead80 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=4328, stack(0x00000075c7600000,0x00000075c7700000)]
  0x00000237fb0ebbf0 JavaThread "http-nio-8084-exec-1" daemon [_thread_blocked, id=30600, stack(0x00000075c7800000,0x00000075c7900000)]
  0x00000237fb0eca60 JavaThread "http-nio-8084-exec-2" daemon [_thread_blocked, id=19004, stack(0x00000075c7900000,0x00000075c7a00000)]
=>0x00000237fb0e9570 JavaThread "http-nio-8084-exec-3" daemon [_thread_in_vm, id=27940, stack(0x00000075c7a00000,0x00000075c7b00000)]
  0x00000237f6ca57e0 JavaThread "http-nio-8084-exec-4" daemon [_thread_blocked, id=17128, stack(0x00000075c7b00000,0x00000075c7c00000)]
  0x00000237f6ca91a0 JavaThread "http-nio-8084-exec-5" daemon [_thread_blocked, id=25412, stack(0x00000075c7c00000,0x00000075c7d00000)]
  0x00000237f6ca6180 JavaThread "http-nio-8084-exec-6" daemon [_thread_blocked, id=25940, stack(0x00000075c7d00000,0x00000075c7e00000)]
  0x00000237f6ca6650 JavaThread "http-nio-8084-exec-7" daemon [_thread_blocked, id=27552, stack(0x00000075c7e00000,0x00000075c7f00000)]
  0x00000237f6ca3fd0 JavaThread "http-nio-8084-exec-8" daemon [_thread_blocked, id=11052, stack(0x00000075c7f00000,0x00000075c8000000)]
  0x00000237f6ca9670 JavaThread "http-nio-8084-exec-9" daemon [_thread_blocked, id=10376, stack(0x00000075c8000000,0x00000075c8100000)]
  0x00000237f6ca44a0 JavaThread "http-nio-8084-exec-10" daemon [_thread_blocked, id=11796, stack(0x00000075c8100000,0x00000075c8200000)]
  0x00000237f6ca2c90 JavaThread "http-nio-8084-Poller" daemon [_thread_in_native, id=30292, stack(0x00000075c8200000,0x00000075c8300000)]
  0x00000237f6ca4970 JavaThread "http-nio-8084-Acceptor" daemon [_thread_in_native, id=25812, stack(0x00000075c7700000,0x00000075c7800000)]
  0x00000237f6ca8cd0 JavaThread "DestroyJavaVM" [_thread_blocked, id=9764, stack(0x00000075c4600000,0x00000075c4700000)]
  0x00000237f6ca4e40 JavaThread "DiscoveryClient-HeartbeatExecutor-0" daemon [_thread_blocked, id=13460, stack(0x00000075c5e00000,0x00000075c5f00000)]
  0x00000237f6ca5310 JavaThread "DiscoveryClient-CacheRefreshExecutor-0" daemon [_thread_blocked, id=20320, stack(0x00000075c5f00000,0x00000075c6000000)]

Other Threads:
  0x00000237f2d77090 VMThread "VM Thread" [stack: 0x00000075c4c00000,0x00000075c4d00000] [id=18668]
  0x00000237f3d600d0 WatcherThread [stack: 0x00000075c5900000,0x00000075c5a00000] [id=5168]
  0x00000237d5d78820 GCTaskThread "GC Thread#0" [stack: 0x00000075c4700000,0x00000075c4800000] [id=21016]
  0x00000237f46a3810 GCTaskThread "GC Thread#1" [stack: 0x00000075c5a00000,0x00000075c5b00000] [id=19900]
  0x00000237f4952c40 GCTaskThread "GC Thread#2" [stack: 0x00000075c5b00000,0x00000075c5c00000] [id=14360]
  0x00000237f40b9010 GCTaskThread "GC Thread#3" [stack: 0x00000075c5c00000,0x00000075c5d00000] [id=28316]
  0x00000237f46e8840 GCTaskThread "GC Thread#4" [stack: 0x00000075c5d00000,0x00000075c5e00000] [id=25388]
  0x00000237f4760240 GCTaskThread "GC Thread#5" [stack: 0x00000075c6000000,0x00000075c6100000] [id=21536]
